circuit_idx,src,tgt,n_src_samples,n_edge_samples,confidence,dominant_type,hamming
1,0010,0000,121,121,1.0,bistable,1
1,1000,0000,121,121,1.0,bistable,1
1,1010,0010,121,121,1.0,bistable,1
1,1010,1000,121,121,1.0,bistable,1
2,0010,0000,183,183,1.0,bistable,1
2,1000,0000,183,183,1.0,bistable,1
2,1010,0010,183,183,1.0,bistable,1
2,1010,1000,183,183,1.0,bistable,1
3,0010,0000,132,132,1.0,bistable,1
3,1000,0000,132,132,1.0,bistable,1
3,1010,0010,132,132,1.0,bistable,1
3,1010,1000,132,132,1.0,bistable,1
4,0010,0000,92,92,1.0,bistable,1
4,1000,0000,92,92,1.0,bistable,1
4,1010,0010,92,92,1.0,bistable,1
4,1010,1000,92,92,1.0,bistable,1
5,0010,0000,98,98,1.0,bistable,1
5,1000,0000,98,98,1.0,bistable,1
5,1000,1001,98,36,0.3673,invasion,1
5,1010,0010,98,98,1.0,bistable,1
5,1010,1000,98,98,1.0,bistable,1
5,1010,1011,98,45,0.4592,invasion,1
6,0010,0000,170,170,1.0,bistable,1
6,1000,0000,170,170,1.0,bistable,1
6,1010,0010,170,170,1.0,bistable,1
6,1010,1000,170,170,1.0,bistable,1
7,0010,0000,241,241,1.0,bistable,1
7,1000,0000,241,241,1.0,bistable,1
7,1010,0010,241,241,1.0,bistable,1
7,1010,1000,241,241,1.0,bistable,1
8,0010,0000,237,237,1.0,bistable,1
8,1000,0000,237,237,1.0,bistable,1
8,1010,0010,228,228,1.0,bistable,1
8,1010,0000,228,221,0.9693,bistable,2
8,1010,1000,228,7,0.0307,bistable,1
9,0010,0000,215,215,1.0,bistable,1
9,1000,1010,215,195,0.907,invasion,1
9,1000,0000,215,215,1.0,bistable,1
9,1010,0010,16,16,1.0,bistable,1
9,1010,1000,16,16,1.0,bistable,1
10,0010,0000,197,197,1.0,bistable,1
10,1000,0000,197,197,1.0,bistable,1
10,1010,0010,197,197,1.0,bistable,1
10,1010,1000,197,197,1.0,bistable,1
11,0010,0000,156,156,1.0,bistable,1
11,1000,0000,156,156,1.0,bistable,1
11,1010,0010,156,156,1.0,bistable,1
11,1010,1000,156,156,1.0,bistable,1
12,0010,0000,197,197,1.0,bistable,1
12,1000,0000,197,197,1.0,bistable,1
12,1010,0010,197,197,1.0,bistable,1
12,1010,1000,197,197,1.0,bistable,1
13,0010,0000,258,258,1.0,bistable,1
13,1000,0000,258,258,1.0,bistable,1
13,1010,0010,258,258,1.0,bistable,1
13,1010,1000,258,258,1.0,bistable,1
13,1010,1011,258,130,0.5039,invasion,1
13,1000,1001,258,104,0.4031,invasion,1
13,1011,0011,2,2,1.0,bistable,1
